,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,LAPORAN PENJUALAN DETAIL,,,,,,,,,,,,,,,,PERIODE : 01/01/22 - 31/01/22,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,SUMBER SEHAT BEKASI,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"JL. FLAMBOYAN RAYA ,BLOK F5 NO 11 PERUM PAPAN MAS",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BCA 8850 6714 28,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,LINA MARIA ULPAH,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No Transaksi,,,,,,Tanggal,,,Dept.,,Kode Pel.,,,,Nama Pelanggan,,,,,,,,Alamat,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1557/JL/UTM/0122,,,,,,1/3/2022,,,,,PL0269,,,,Rahmat Herbal,,,,,,,,  ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No.,Kd. Item,,,,,Nama Item,,,,,,,,,,Jml,,Satuan,,,,,Harga,Pot. %,,,,Total,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,SK003,,,,,Sari Kurma Al-Sabira 6 in 1 330gr,,,,,,,,,,"24,00",,PCS,,,,,"18.500,00","0,00",,,,"444.000,00",
,2,JHP64,,,,,Jahe Merah H64,,,,,,,,,,"100,00",,PCS,,,,,"6.250,00","0,00",,,,"625.000,00",
,3,JFN011,,,,,Garlic Oil 210k,,,,,,,,,,"12,00",,PCS,,,,,"48.000,00","0,00",,,,"576.000,00",
,4,ARB50,,,,,Tongkat Arab 210 ML,,,,,,,,,,"12,00",,PCS,,,,,"42.000,00","0,00",,,,"504.000,00",
,5,ABH004,,,,,Madu As Salamah Pencernaan,,,,,,,,,,"24,00",,PCS,,,,,"30.160,00","0,00",,,,"723.840,00",
,6,ABH002,,,,,Madu As Salamah 4 In 1,,,,,,,,,,"24,00",,PCS,,,,,"29.744,00","0,00",,,,"713.856,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"196,00",,,,,,,,,,,,"3.586.696,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pot. :,,"0,00",,,,,Pajak :,,,"0,00",,,,Biaya :,,,"0,00",,,,,Total Akhir :,,,,,"3.586.696,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1558/JL/UTM/0122,,,,,,1/3/2022,,,,,PL1085,,,,ABU AFGA PHR,,,,,,,,  ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No.,Kd. Item,,,,,Nama Item,,,,,,,,,,Jml,,Satuan,,,,,Harga,Pot. %,,,,Total,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,TAS003,,,,,Madu Tasnim Visina 245 Ml,,,,,,,,,,"48,00",,PCS,,,,,"100.000,00","52,50",,,,"2.280.000,00",
,2,TAS007,,,,,Baby Drops 15 Ml- Tasnim,,,,,,,,,,"72,00",,PCS,,,,,"25.000,00","52,50",,,,"855.000,00",
,3,TAS008,,,,,Madu Herbal Tasnim Hitam 245 ml,,,,,,,,,,"36,00",,PCS,,,,,"100.000,00","52,50",,,,"1.710.000,00",
,4,TAS013,,,,,Madu Kidsna,,,,,,,,,,"24,00",,PCS,,,,,"40.000,00","50,00",,,,"480.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"180,00",,,,,,,,,,,,"5.325.000,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pot. :,,"0,00",,,,,Pajak :,,,"0,00",,,,Biaya :,,,"0,00",,,,,Total Akhir :,,,,,"5.325.000,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1559/JL/UTM/0122,,,,,,1/4/2022,,,,,PL0902,,,,Mutiara Muslim Karawang,,,,,,,, Karawang ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No.,Kd. Item,,,,,Nama Item,,,,,,,,,,Jml,,Satuan,,,,,Harga,Pot. %,,,,Total,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,ARB50,,,,,Tongkat Arab 210 ML,,,,,,,,,,"4,00",,PCS,,,,,"45.000,00","0,00",,,,"180.000,00",
